[0.048s] Invoking command in '/home/zine/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zine/ws_moveit/install/moveit_configs_utils:/home/zine/ws_moveit/install/launch_param_builder:/home/zine/ws_moveit/install/fixy_description:/opt/ros/humble /usr/bin/cmake /home/zine/ws_moveit/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zine/ws_moveit/install/moveit_resources_pr2_description
[3.682s] -- The C compiler identification is GNU 11.4.0
[3.985s] -- The CXX compiler identification is GNU 11.4.0
[4.183s] -- Detecting C compiler ABI info
[4.302s] -- Detecting C compiler ABI info - done
[4.319s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[4.319s] -- Detecting C compile features
[4.335s] -- Detecting C compile features - done
[4.347s] -- Detecting CXX compiler ABI info
[4.551s] -- Detecting CXX compiler ABI info - done
[4.564s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[4.564s] -- Detecting CXX compile features
[4.565s] -- Detecting CXX compile features - done
[4.568s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[4.756s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.835s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.950s] -- Configuring done
[4.953s] -- Generating done
[4.955s] -- Build files have been written to: /home/zine/ws_moveit/build/moveit_resources_pr2_description
[4.960s] Invoked command in '/home/zine/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zine/ws_moveit/install/moveit_configs_utils:/home/zine/ws_moveit/install/launch_param_builder:/home/zine/ws_moveit/install/fixy_description:/opt/ros/humble /usr/bin/cmake /home/zine/ws_moveit/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zine/ws_moveit/install/moveit_resources_pr2_description
[4.963s] Invoking command in '/home/zine/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zine/ws_moveit/install/moveit_configs_utils:/home/zine/ws_moveit/install/launch_param_builder:/home/zine/ws_moveit/install/fixy_description:/opt/ros/humble /usr/bin/cmake --build /home/zine/ws_moveit/build/moveit_resources_pr2_description -- -j12 -l12
[5.070s] Invoked command in '/home/zine/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zine/ws_moveit/install/moveit_configs_utils:/home/zine/ws_moveit/install/launch_param_builder:/home/zine/ws_moveit/install/fixy_description:/opt/ros/humble /usr/bin/cmake --build /home/zine/ws_moveit/build/moveit_resources_pr2_description -- -j12 -l12
[5.072s] Invoking command in '/home/zine/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zine/ws_moveit/install/moveit_configs_utils:/home/zine/ws_moveit/install/launch_param_builder:/home/zine/ws_moveit/install/fixy_description:/opt/ros/humble /usr/bin/cmake --install /home/zine/ws_moveit/build/moveit_resources_pr2_description
[5.097s] -- Install configuration: ""
[5.097s] -- Execute custom install script
[5.098s] -- Symlinking: /home/zine/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[5.099s] -- Symlinking: /home/zine/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
