-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/ament_index/resource_index/package_run_dependencies/fixy_config
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/ament_index/resource_index/parent_prefix_path/fixy_config
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/environment/path.sh
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/environment/path.dsv
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/local_setup.bash
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/local_setup.sh
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/local_setup.zsh
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/local_setup.dsv
-- Symlinking: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/package.dsv
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/ament_index/resource_index/packages/fixy_config
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/cmake/fixy_configConfig.cmake
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/cmake/fixy_configConfig-version.cmake
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/package.xml
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/launch/demo.launch.py
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/launch/moveit.launch.py
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/launch/rsp.launch.py
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/arm_controller_params.yaml
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/fixy.ros2_control.xacro
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/fixy.srdf
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/fixy.urdf.xacro
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/kinematics.yaml
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/moveit.rviz
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/moveit_controllers.yaml
-- Symlinking: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/ompl_planning.yaml
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/planning_pipeline.yaml
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/config/sensors_3d.yaml
-- Up-to-date symlink: /home/zine/ws_moveit/install/fixy_config/share/fixy_config/.setup_assistant
